Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    (66) ajson_t -> LBRACKET object_t RBRACKET .

    SEMICOLON       reduce using rule 66 (ajson_t -> LBRACKET object_t RBRACKET .)
    COMA            reduce using rule 66 (ajson_t -> LBRACKET object_t RBRACKET .)
    RBRACKET        reduce using rule 66 (ajson_t -> LBRACKET object_t RBRACKET .)


state 143

    (67) object_t -> pair_t COMA . object_t
    (68) object_t -> pair_t COMA .
    (67) object_t -> . pair_t COMA object_t
    (68) object_t -> . pair_t COMA
    (69) object_t -> . pair_t
    (70) pair_t -> . clave PUNTOS tipo
    (71) pair_t -> . clave PUNTOS ajson_t
    (72) clave -> . CCOMILLAS
    (73) clave -> . CSINCOMILLAS

    RBRACKET        reduce using rule 68 (object_t -> pair_t COMA .)
    CCOMILLAS       shift and go to state 94
    CSINCOMILLAS    shift and go to state 95

    pair_t                         shift and go to state 129
    object_t                       shift and go to state 155
    clave                          shift and go to state 130

state 144

    (70) pair_t -> clave PUNTOS . tipo
    (71) pair_t -> clave PUNTOS . ajson_t
    (27) tipo -> . INT
    (28) tipo -> . FLOAT
    (29) tipo -> . CHARACTER
    (30) tipo -> . BOOLEAN
    (31) tipo -> . tipo_ajson
    (66) ajson_t -> . LBRACKET object_t RBRACKET
    (26) tipo_ajson -> . CSINCOMILLAS

    INT             shift and go to state 65
    FLOAT           shift and go to state 66
    CHARACTER       shift and go to state 67
    BOOLEAN         shift and go to state 68
    LBRACKET        shift and go to state 99
    CSINCOMILLAS    shift and go to state 63

    tipo                           shift and go to state 156
    ajson_t                        shift and go to state 157
    tipo_ajson                     shift and go to state 69

state 145

    (95) arg_list -> CSINCOMILLAS PUNTOS tipo .
    (96) arg_list -> CSINCOMILLAS PUNTOS tipo . COMA arg_list

    RPARENT         reduce using rule 95 (arg_list -> CSINCOMILLAS PUNTOS tipo .)
    COMA            shift and go to state 158


state 146

    (91) function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo . LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (92) function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo . LBRACKET RETURN expr SEMICOLON RBRACKET

    LBRACKET        shift and go to state 159


state 147

    (93) function -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS . tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (94) function -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS . tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (27) tipo -> . INT
    (28) tipo -> . FLOAT
    (29) tipo -> . CHARACTER
    (30) tipo -> . BOOLEAN
    (31) tipo -> . tipo_ajson
    (26) tipo_ajson -> . CSINCOMILLAS

    INT             shift and go to state 65
    FLOAT           shift and go to state 66
    CHARACTER       shift and go to state 67
    BOOLEAN         shift and go to state 68
    CSINCOMILLAS    shift and go to state 63

    tipo                           shift and go to state 160
    tipo_ajson                     shift and go to state 69

state 148

    (88) condition -> IF LPARENT expr RPARENT LBRACKET statement . RBRACKET
    (89) condition -> IF LPARENT expr RPARENT LBRACKET statement . RBRACKET ELSE LBRACKET statement RBRACKET

    RBRACKET        shift and go to state 161


state 149

    (90) loop -> WHILE LPARENT expr RPARENT LBRACKET statement . RBRACKET

    RBRACKET        shift and go to state 162


state 150

    (84) recur_corchete -> LCORCHETE . CCOMILLAS RCORCHETE recur_corchete

    CCOMILLAS       shift and go to state 163


state 151

    (83) corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .

    SUMA            reduce using rule 83 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    RESTA           reduce using rule 83 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    MUL             reduce using rule 83 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    DIV             reduce using rule 83 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    AND             reduce using rule 83 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    OR              reduce using rule 83 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    LE              reduce using rule 83 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    LT              reduce using rule 83 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    GE              reduce using rule 83 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    GT              reduce using rule 83 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    EQ              reduce using rule 83 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    SEMICOLON       reduce using rule 83 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    RPARENT         reduce using rule 83 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    COMA            reduce using rule 83 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    RBRACKET        reduce using rule 83 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)


state 152

    (85) recur_corchete -> empty .

    SUMA            reduce using rule 85 (recur_corchete -> empty .)
    RESTA           reduce using rule 85 (recur_corchete -> empty .)
    MUL             reduce using rule 85 (recur_corchete -> empty .)
    DIV             reduce using rule 85 (recur_corchete -> empty .)
    AND             reduce using rule 85 (recur_corchete -> empty .)
    OR              reduce using rule 85 (recur_corchete -> empty .)
    LE              reduce using rule 85 (recur_corchete -> empty .)
    LT              reduce using rule 85 (recur_corchete -> empty .)
    GE              reduce using rule 85 (recur_corchete -> empty .)
    GT              reduce using rule 85 (recur_corchete -> empty .)
    EQ              reduce using rule 85 (recur_corchete -> empty .)
    SEMICOLON       reduce using rule 85 (recur_corchete -> empty .)
    RPARENT         reduce using rule 85 (recur_corchete -> empty .)
    COMA            reduce using rule 85 (recur_corchete -> empty .)
    RBRACKET        reduce using rule 85 (recur_corchete -> empty .)


state 153

    (86) recur_corchete -> PUNTO . CSINCOMILLAS
    (87) recur_corchete -> PUNTO . punto
    (79) punto -> . p_punto1
    (80) punto -> . CSINCOMILLAS PUNTO punto
    (81) punto -> . CSINCOMILLAS PUNTO corchete
    (82) p_punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS

    CSINCOMILLAS    shift and go to state 164

    punto                          shift and go to state 165
    p_punto1                       shift and go to state 58

state 154

    (100) argumentos -> expr COMA argumentos .

    RPARENT         reduce using rule 100 (argumentos -> expr COMA argumentos .)


state 155

    (67) object_t -> pair_t COMA object_t .

    RBRACKET        reduce using rule 67 (object_t -> pair_t COMA object_t .)


state 156

    (70) pair_t -> clave PUNTOS tipo .

    COMA            reduce using rule 70 (pair_t -> clave PUNTOS tipo .)
    RBRACKET        reduce using rule 70 (pair_t -> clave PUNTOS tipo .)


state 157

    (71) pair_t -> clave PUNTOS ajson_t .

    COMA            reduce using rule 71 (pair_t -> clave PUNTOS ajson_t .)
    RBRACKET        reduce using rule 71 (pair_t -> clave PUNTOS ajson_t .)


state 158

    (96) arg_list -> CSINCOMILLAS PUNTOS tipo COMA . arg_list
    (95) arg_list -> . CSINCOMILLAS PUNTOS tipo
    (96) arg_list -> . CSINCOMILLAS PUNTOS tipo COMA arg_list

    CSINCOMILLAS    shift and go to state 100

    arg_list                       shift and go to state 166

state 159

    (91) function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET . statement RETURN expr SEMICOLON RBRACKET
    (92) function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET . RETURN expr SEMICOLON RBRACKET
    (3) statement -> . content SEMICOLON
    (4) statement -> . content SEMICOLON statement
    (5) statement -> . noSM statement
    (6) statement -> . noSM
    (7) content -> . declaration
    (8) content -> . assignment
    (9) content -> . definicion_ajson
    (10) noSM -> . function
    (11) noSM -> . condition
    (12) noSM -> . loop
    (19) declaration -> . LET id
    (32) assignment -> . var IGUAL expr
    (65) definicion_ajson -> . TYPE CSINCOMILLAS IGUAL ajson_t
    (91) function -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (92) function -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (93) function -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (94) function -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (88) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET
    (89) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET
    (90) loop -> . WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET
    (24) var -> . CSINCOMILLAS
    (25) var -> . CSINCOMILLAS PUNTOS tipo

    RETURN          shift and go to state 168
    LET             shift and go to state 12
    TYPE            shift and go to state 14
    FUNCTION        shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    CSINCOMILLAS    shift and go to state 15

    statement                      shift and go to state 167
    content                        shift and go to state 4
    noSM                           shift and go to state 5
    declaration                    shift and go to state 6
    assignment                     shift and go to state 7
    definicion_ajson               shift and go to state 8
    function                       shift and go to state 9
    condition                      shift and go to state 10
    loop                           shift and go to state 11
    var                            shift and go to state 13

state 160

    (93) function -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo . LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (94) function -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo . LBRACKET RETURN expr SEMICOLON RBRACKET

    LBRACKET        shift and go to state 169


state 161

    (88) condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .
    (89) condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET . ELSE LBRACKET statement RBRACKET

    LET             reduce using rule 88 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    TYPE            reduce using rule 88 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    FUNCTION        reduce using rule 88 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    IF              reduce using rule 88 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    WHILE           reduce using rule 88 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    CSINCOMILLAS    reduce using rule 88 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    $end            reduce using rule 88 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    RBRACKET        reduce using rule 88 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    RETURN          reduce using rule 88 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    ELSE            shift and go to state 170


state 162

    (90) loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .

    LET             reduce using rule 90 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    TYPE            reduce using rule 90 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    FUNCTION        reduce using rule 90 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    IF              reduce using rule 90 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    WHILE           reduce using rule 90 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    CSINCOMILLAS    reduce using rule 90 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    $end            reduce using rule 90 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    RBRACKET        reduce using rule 90 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    RETURN          reduce using rule 90 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)


state 163

    (84) recur_corchete -> LCORCHETE CCOMILLAS . RCORCHETE recur_corchete

    RCORCHETE       shift and go to state 171


state 164

    (86) recur_corchete -> PUNTO CSINCOMILLAS .
    (80) punto -> CSINCOMILLAS . PUNTO punto
    (81) punto -> CSINCOMILLAS . PUNTO corchete
    (82) p_punto1 -> CSINCOMILLAS . PUNTO CSINCOMILLAS

    SUMA            reduce using rule 86 (recur_corchete -> PUNTO CSINCOMILLAS .)
    RESTA           reduce using rule 86 (recur_corchete -> PUNTO CSINCOMILLAS .)
    MUL             reduce using rule 86 (recur_corchete -> PUNTO CSINCOMILLAS .)
    DIV             reduce using rule 86 (recur_corchete -> PUNTO CSINCOMILLAS .)
    AND             reduce using rule 86 (recur_corchete -> PUNTO CSINCOMILLAS .)
    OR              reduce using rule 86 (recur_corchete -> PUNTO CSINCOMILLAS .)
    LE              reduce using rule 86 (recur_corchete -> PUNTO CSINCOMILLAS .)
    LT              reduce using rule 86 (recur_corchete -> PUNTO CSINCOMILLAS .)
    GE              reduce using rule 86 (recur_corchete -> PUNTO CSINCOMILLAS .)
    GT              reduce using rule 86 (recur_corchete -> PUNTO CSINCOMILLAS .)
    EQ              reduce using rule 86 (recur_corchete -> PUNTO CSINCOMILLAS .)
    SEMICOLON       reduce using rule 86 (recur_corchete -> PUNTO CSINCOMILLAS .)
    RPARENT         reduce using rule 86 (recur_corchete -> PUNTO CSINCOMILLAS .)
    COMA            reduce using rule 86 (recur_corchete -> PUNTO CSINCOMILLAS .)
    RBRACKET        reduce using rule 86 (recur_corchete -> PUNTO CSINCOMILLAS .)
    PUNTO           shift and go to state 86


state 165

    (87) recur_corchete -> PUNTO punto .

    SUMA            reduce using rule 87 (recur_corchete -> PUNTO punto .)
    RESTA           reduce using rule 87 (recur_corchete -> PUNTO punto .)
    MUL             reduce using rule 87 (recur_corchete -> PUNTO punto .)
    DIV             reduce using rule 87 (recur_corchete -> PUNTO punto .)
    AND             reduce using rule 87 (recur_corchete -> PUNTO punto .)
    OR              reduce using rule 87 (recur_corchete -> PUNTO punto .)
    LE              reduce using rule 87 (recur_corchete -> PUNTO punto .)
    LT              reduce using rule 87 (recur_corchete -> PUNTO punto .)
    GE              reduce using rule 87 (recur_corchete -> PUNTO punto .)
    GT              reduce using rule 87 (recur_corchete -> PUNTO punto .)
    EQ              reduce using rule 87 (recur_corchete -> PUNTO punto .)
    SEMICOLON       reduce using rule 87 (recur_corchete -> PUNTO punto .)
    RPARENT         reduce using rule 87 (recur_corchete -> PUNTO punto .)
    COMA            reduce using rule 87 (recur_corchete -> PUNTO punto .)
    RBRACKET        reduce using rule 87 (recur_corchete -> PUNTO punto .)


state 166

    (96) arg_list -> CSINCOMILLAS PUNTOS tipo COMA arg_list .

    RPARENT         reduce using rule 96 (arg_list -> CSINCOMILLAS PUNTOS tipo COMA arg_list .)


state 167

    (91) function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement . RETURN expr SEMICOLON RBRACKET

    RETURN          shift and go to state 172


state 168

    (92) function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN . expr SEMICOLON RBRACKET
    (38) expr -> . operacion
    (39) expr -> . num
    (40) expr -> . bool
    (41) expr -> . NULL
    (42) expr -> . variable
    (43) expr -> . signos
    (44) expr -> . cadena
    (45) expr -> . ajson
    (46) expr -> . parentesis
    (47) expr -> . punto
    (48) expr -> . corchete
    (49) expr -> . functioncall
    (50) operacion -> . aritmetica
    (51) operacion -> . binaria
    (52) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (33) variable -> . CSINCOMILLAS
    (36) signos -> . SUMA expr
    (37) signos -> . RESTA expr
    (34) cadena -> . CARACTER
    (74) ajson -> . LBRACKET object RBRACKET
    (35) parentesis -> . LPARENT expr RPARENT
    (79) punto -> . p_punto1
    (80) punto -> . CSINCOMILLAS PUNTO punto
    (81) punto -> . CSINCOMILLAS PUNTO corchete
    (83) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (97) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (98) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (53) aritmetica -> . expr SUMA expr
    (54) aritmetica -> . expr RESTA expr
    (55) aritmetica -> . expr MUL expr
    (56) aritmetica -> . expr DIV expr
    (57) binaria -> . expr AND expr
    (58) binaria -> . expr OR expr
    (59) binaria -> . NOT expr
    (60) comparation -> . expr LE expr
    (61) comparation -> . expr LT expr
    (62) comparation -> . expr GE expr
    (63) comparation -> . expr GT expr
    (64) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (82) p_punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS

    NULL            shift and go to state 36
    TR              shift and go to state 50
    FL              shift and go to state 51
    CSINCOMILLAS    shift and go to state 52
    SUMA            shift and go to state 53
    RESTA           shift and go to state 54
    CARACTER        shift and go to state 55
    LBRACKET        shift and go to state 56
    LPARENT         shift and go to state 57
    NOT             shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61

    expr                           shift and go to state 173
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    variable                       shift and go to state 37
    signos                         shift and go to state 38
    cadena                         shift and go to state 39
    ajson                          shift and go to state 40
    parentesis                     shift and go to state 41
    punto                          shift and go to state 42
    corchete                       shift and go to state 43
    functioncall                   shift and go to state 44
    aritmetica                     shift and go to state 45
    binaria                        shift and go to state 46
    comparation                    shift and go to state 47
    entero                         shift and go to state 48
    decimal                        shift and go to state 49
    p_punto1                       shift and go to state 58

state 169

    (93) function -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET . statement RETURN expr SEMICOLON RBRACKET
    (94) function -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET . RETURN expr SEMICOLON RBRACKET
    (3) statement -> . content SEMICOLON
    (4) statement -> . content SEMICOLON statement
    (5) statement -> . noSM statement
    (6) statement -> . noSM
    (7) content -> . declaration
    (8) content -> . assignment
    (9) content -> . definicion_ajson
    (10) noSM -> . function
    (11) noSM -> . condition
    (12) noSM -> . loop
    (19) declaration -> . LET id
    (32) assignment -> . var IGUAL expr
    (65) definicion_ajson -> . TYPE CSINCOMILLAS IGUAL ajson_t
    (91) function -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (92) function -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (93) function -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (94) function -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (88) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET
    (89) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET
    (90) loop -> . WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET
    (24) var -> . CSINCOMILLAS
    (25) var -> . CSINCOMILLAS PUNTOS tipo

    RETURN          shift and go to state 175
    LET             shift and go to state 12
    TYPE            shift and go to state 14
    FUNCTION        shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    CSINCOMILLAS    shift and go to state 15

    statement                      shift and go to state 174
    content                        shift and go to state 4
    noSM                           shift and go to state 5
    declaration                    shift and go to state 6
    assignment                     shift and go to state 7
    definicion_ajson               shift and go to state 8
    function                       shift and go to state 9
    condition                      shift and go to state 10
    loop                           shift and go to state 11
    var                            shift and go to state 13

state 170

    (89) condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE . LBRACKET statement RBRACKET

    LBRACKET        shift and go to state 176


state 171

    (84) recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE . recur_corchete
    (84) recur_corchete -> . LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (85) recur_corchete -> . empty
    (86) recur_corchete -> . PUNTO CSINCOMILLAS
    (87) recur_corchete -> . PUNTO punto
    (101) empty -> .

    LCORCHETE       shift and go to state 150
    PUNTO           shift and go to state 153
    SUMA            reduce using rule 101 (empty -> .)
    RESTA           reduce using rule 101 (empty -> .)
    MUL             reduce using rule 101 (empty -> .)
    DIV             reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    LE              reduce using rule 101 (empty -> .)
    LT              reduce using rule 101 (empty -> .)
    GE              reduce using rule 101 (empty -> .)
    GT              reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    RPARENT         reduce using rule 101 (empty -> .)
    COMA            reduce using rule 101 (empty -> .)
    RBRACKET        reduce using rule 101 (empty -> .)

    recur_corchete                 shift and go to state 177
    empty                          shift and go to state 152

state 172

    (91) function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN . expr SEMICOLON RBRACKET
    (38) expr -> . operacion
    (39) expr -> . num
    (40) expr -> . bool
    (41) expr -> . NULL
    (42) expr -> . variable
    (43) expr -> . signos
    (44) expr -> . cadena
    (45) expr -> . ajson
    (46) expr -> . parentesis
    (47) expr -> . punto
    (48) expr -> . corchete
    (49) expr -> . functioncall
    (50) operacion -> . aritmetica
    (51) operacion -> . binaria
    (52) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (33) variable -> . CSINCOMILLAS
    (36) signos -> . SUMA expr
    (37) signos -> . RESTA expr
    (34) cadena -> . CARACTER
    (74) ajson -> . LBRACKET object RBRACKET
    (35) parentesis -> . LPARENT expr RPARENT
    (79) punto -> . p_punto1
    (80) punto -> . CSINCOMILLAS PUNTO punto
    (81) punto -> . CSINCOMILLAS PUNTO corchete
    (83) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (97) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (98) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (53) aritmetica -> . expr SUMA expr
    (54) aritmetica -> . expr RESTA expr
    (55) aritmetica -> . expr MUL expr
    (56) aritmetica -> . expr DIV expr
    (57) binaria -> . expr AND expr
    (58) binaria -> . expr OR expr
    (59) binaria -> . NOT expr
    (60) comparation -> . expr LE expr
    (61) comparation -> . expr LT expr
    (62) comparation -> . expr GE expr
    (63) comparation -> . expr GT expr
    (64) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (82) p_punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS

    NULL            shift and go to state 36
    TR              shift and go to state 50
    FL              shift and go to state 51
    CSINCOMILLAS    shift and go to state 52
    SUMA            shift and go to state 53
    RESTA           shift and go to state 54
    CARACTER        shift and go to state 55
    LBRACKET        shift and go to state 56
    LPARENT         shift and go to state 57
    NOT             shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61

    expr                           shift and go to state 178
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    variable                       shift and go to state 37
    signos                         shift and go to state 38
    cadena                         shift and go to state 39
    ajson                          shift and go to state 40
    parentesis                     shift and go to state 41
    punto                          shift and go to state 42
    corchete                       shift and go to state 43
    functioncall                   shift and go to state 44
    aritmetica                     shift and go to state 45
    binaria                        shift and go to state 46
    comparation                    shift and go to state 47
    entero                         shift and go to state 48
    decimal                        shift and go to state 49
    p_punto1                       shift and go to state 58

state 173

    (92) function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr . SEMICOLON RBRACKET
    (53) aritmetica -> expr . SUMA expr
    (54) aritmetica -> expr . RESTA expr
    (55) aritmetica -> expr . MUL expr
    (56) aritmetica -> expr . DIV expr
    (57) binaria -> expr . AND expr
    (58) binaria -> expr . OR expr
    (60) comparation -> expr . LE expr
    (61) comparation -> expr . LT expr
    (62) comparation -> expr . GE expr
    (63) comparation -> expr . GT expr
    (64) comparation -> expr . EQ expr

    SEMICOLON       shift and go to state 179
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MUL             shift and go to state 77
    DIV             shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    LE              shift and go to state 81
    LT              shift and go to state 82
    GE              shift and go to state 83
    GT              shift and go to state 84
    EQ              shift and go to state 85


state 174

    (93) function -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement . RETURN expr SEMICOLON RBRACKET

    RETURN          shift and go to state 180


state 175

    (94) function -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET RETURN . expr SEMICOLON RBRACKET
    (38) expr -> . operacion
    (39) expr -> . num
    (40) expr -> . bool
    (41) expr -> . NULL
    (42) expr -> . variable
    (43) expr -> . signos
    (44) expr -> . cadena
    (45) expr -> . ajson
    (46) expr -> . parentesis
    (47) expr -> . punto
    (48) expr -> . corchete
    (49) expr -> . functioncall
    (50) operacion -> . aritmetica
    (51) operacion -> . binaria
    (52) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (33) variable -> . CSINCOMILLAS
    (36) signos -> . SUMA expr
    (37) signos -> . RESTA expr
    (34) cadena -> . CARACTER
    (74) ajson -> . LBRACKET object RBRACKET
    (35) parentesis -> . LPARENT expr RPARENT
    (79) punto -> . p_punto1
    (80) punto -> . CSINCOMILLAS PUNTO punto
    (81) punto -> . CSINCOMILLAS PUNTO corchete
    (83) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (97) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (98) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (53) aritmetica -> . expr SUMA expr
    (54) aritmetica -> . expr RESTA expr
    (55) aritmetica -> . expr MUL expr
    (56) aritmetica -> . expr DIV expr
    (57) binaria -> . expr AND expr
    (58) binaria -> . expr OR expr
    (59) binaria -> . NOT expr
    (60) comparation -> . expr LE expr
    (61) comparation -> . expr LT expr
    (62) comparation -> . expr GE expr
    (63) comparation -> . expr GT expr
    (64) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (82) p_punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS

    NULL            shift and go to state 36
    TR              shift and go to state 50
    FL              shift and go to state 51
    CSINCOMILLAS    shift and go to state 52
    SUMA            shift and go to state 53
    RESTA           shift and go to state 54
    CARACTER        shift and go to state 55
    LBRACKET        shift and go to state 56
    LPARENT         shift and go to state 57
    NOT             shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61

    expr                           shift and go to state 181
