Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    definicion_ajson               shift and go to state 8
    function                       shift and go to state 9
    condition                      shift and go to state 10
    loop                           shift and go to state 11
    var                            shift and go to state 13
    function_no_args               shift and go to state 16
    function_args                  shift and go to state 17

state 138

    (100) arg_list -> CSINCOMILLAS PUNTOS . tipo
    (101) arg_list -> CSINCOMILLAS PUNTOS . tipo COMA arg_list
    (27) tipo -> . INT
    (28) tipo -> . FLOAT
    (29) tipo -> . CHARACTER
    (30) tipo -> . BOOLEAN
    (31) tipo -> . tipo_ajson
    (26) tipo_ajson -> . CSINCOMILLAS

    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    CHARACTER       shift and go to state 72
    BOOLEAN         shift and go to state 73
    CSINCOMILLAS    shift and go to state 68

    tipo                           shift and go to state 152
    tipo_ajson                     shift and go to state 74

state 139

    (98) function_no_args -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS . tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (99) function_no_args -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS . tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (27) tipo -> . INT
    (28) tipo -> . FLOAT
    (29) tipo -> . CHARACTER
    (30) tipo -> . BOOLEAN
    (31) tipo -> . tipo_ajson
    (26) tipo_ajson -> . CSINCOMILLAS

    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    CHARACTER       shift and go to state 72
    BOOLEAN         shift and go to state 73
    CSINCOMILLAS    shift and go to state 68

    tipo                           shift and go to state 153
    tipo_ajson                     shift and go to state 74

state 140

    (96) function_args -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT . PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (97) function_args -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT . PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET

    PUNTOS          shift and go to state 154


state 141

    (23) id -> var IGUAL expr COMA id .

    SEMICOLON       reduce using rule 23 (id -> var IGUAL expr COMA id .)


state 142

    (103) functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .

    SUMA            reduce using rule 103 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    RESTA           reduce using rule 103 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    MUL             reduce using rule 103 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    DIV             reduce using rule 103 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    AND             reduce using rule 103 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    OR              reduce using rule 103 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    LE              reduce using rule 103 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    LT              reduce using rule 103 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    GE              reduce using rule 103 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    GT              reduce using rule 103 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    EQ              reduce using rule 103 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    SEMICOLON       reduce using rule 103 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    RPARENT         reduce using rule 103 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    COMA            reduce using rule 103 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    RBRACKET        reduce using rule 103 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)


state 143

    (105) argumentos -> expr COMA . argumentos
    (104) argumentos -> . expr
    (105) argumentos -> . expr COMA argumentos
    (38) expr -> . operacion
    (39) expr -> . num
    (40) expr -> . bool
    (41) expr -> . NULL
    (42) expr -> . variable
    (43) expr -> . signos
    (44) expr -> . cadena
    (45) expr -> . ajson
    (46) expr -> . parentesis
    (47) expr -> . pc
    (48) expr -> . functioncall
    (49) operacion -> . aritmetica
    (50) operacion -> . binaria
    (51) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (33) variable -> . CSINCOMILLAS
    (36) signos -> . SUMA expr
    (37) signos -> . RESTA expr
    (34) cadena -> . CARACTER
    (73) ajson -> . LBRACKET object RBRACKET
    (35) parentesis -> . LPARENT expr RPARENT
    (81) pc -> . punto_valor
    (82) pc -> . corchete
    (102) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (103) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (52) aritmetica -> . expr SUMA expr
    (53) aritmetica -> . expr RESTA expr
    (54) aritmetica -> . expr MUL expr
    (55) aritmetica -> . expr DIV expr
    (56) binaria -> . expr AND expr
    (57) binaria -> . expr OR expr
    (58) binaria -> . NOT expr
    (59) comparation -> . expr LE expr
    (60) comparation -> . expr LT expr
    (61) comparation -> . expr GE expr
    (62) comparation -> . expr GT expr
    (63) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (78) punto_valor -> . punto1
    (79) punto_valor -> . punto2
    (80) punto_valor -> . punto_corchete
    (86) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (83) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (84) punto2 -> . CSINCOMILLAS PUNTO punto_valor
    (85) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    NULL            shift and go to state 38
    TR              shift and go to state 51
    FL              shift and go to state 52
    CSINCOMILLAS    shift and go to state 53
    SUMA            shift and go to state 54
    RESTA           shift and go to state 55
    CARACTER        shift and go to state 56
    LBRACKET        shift and go to state 57
    LPARENT         shift and go to state 58
    NOT             shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63

    expr                           shift and go to state 124
    argumentos                     shift and go to state 155
    operacion                      shift and go to state 35
    num                            shift and go to state 36
    bool                           shift and go to state 37
    variable                       shift and go to state 39
    signos                         shift and go to state 40
    cadena                         shift and go to state 41
    ajson                          shift and go to state 42
    parentesis                     shift and go to state 43
    pc                             shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48
    entero                         shift and go to state 49
    decimal                        shift and go to state 50
    punto_valor                    shift and go to state 59
    corchete                       shift and go to state 60
    punto1                         shift and go to state 64
    punto2                         shift and go to state 65
    punto_corchete                 shift and go to state 66

state 144

    (86) corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE . recur_corchete
    (87) recur_corchete -> . LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (88) recur_corchete -> . empty
    (89) recur_corchete -> . PUNTO CSINCOMILLAS
    (90) recur_corchete -> . PUNTO punto_valor
    (106) empty -> .

    LCORCHETE       shift and go to state 156
    PUNTO           shift and go to state 159
    SUMA            reduce using rule 106 (empty -> .)
    RESTA           reduce using rule 106 (empty -> .)
    MUL             reduce using rule 106 (empty -> .)
    DIV             reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    LE              reduce using rule 106 (empty -> .)
    LT              reduce using rule 106 (empty -> .)
    GE              reduce using rule 106 (empty -> .)
    GT              reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    RPARENT         reduce using rule 106 (empty -> .)
    COMA            reduce using rule 106 (empty -> .)
    RBRACKET        reduce using rule 106 (empty -> .)

    recur_corchete                 shift and go to state 157
    empty                          shift and go to state 158

state 145

    (74) object -> pair COMA object .

    RBRACKET        reduce using rule 74 (object -> pair COMA object .)


state 146

    (77) pair -> clave PUNTOS expr .
    (52) aritmetica -> expr . SUMA expr
    (53) aritmetica -> expr . RESTA expr
    (54) aritmetica -> expr . MUL expr
    (55) aritmetica -> expr . DIV expr
    (56) binaria -> expr . AND expr
    (57) binaria -> expr . OR expr
    (59) comparation -> expr . LE expr
    (60) comparation -> expr . LT expr
    (61) comparation -> expr . GE expr
    (62) comparation -> expr . GT expr
    (63) comparation -> expr . EQ expr

    COMA            reduce using rule 77 (pair -> clave PUNTOS expr .)
    RBRACKET        reduce using rule 77 (pair -> clave PUNTOS expr .)
    SUMA            shift and go to state 80
    RESTA           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    LE              shift and go to state 86
    LT              shift and go to state 87
    GE              shift and go to state 88
    GT              shift and go to state 89
    EQ              shift and go to state 90


state 147

    (65) ajson_t -> LBRACKET object_t RBRACKET .

    SEMICOLON       reduce using rule 65 (ajson_t -> LBRACKET object_t RBRACKET .)
    COMA            reduce using rule 65 (ajson_t -> LBRACKET object_t RBRACKET .)
    RBRACKET        reduce using rule 65 (ajson_t -> LBRACKET object_t RBRACKET .)


state 148

    (66) object_t -> pair_t COMA . object_t
    (67) object_t -> pair_t COMA .
    (66) object_t -> . pair_t COMA object_t
    (67) object_t -> . pair_t COMA
    (68) object_t -> . pair_t
    (69) pair_t -> . clave PUNTOS tipo
    (70) pair_t -> . clave PUNTOS ajson_t
    (71) clave -> . CCOMILLAS
    (72) clave -> . CSINCOMILLAS

    RBRACKET        reduce using rule 67 (object_t -> pair_t COMA .)
    CCOMILLAS       shift and go to state 99
    CSINCOMILLAS    shift and go to state 100

    pair_t                         shift and go to state 134
    object_t                       shift and go to state 160
    clave                          shift and go to state 135

state 149

    (69) pair_t -> clave PUNTOS . tipo
    (70) pair_t -> clave PUNTOS . ajson_t
    (27) tipo -> . INT
    (28) tipo -> . FLOAT
    (29) tipo -> . CHARACTER
    (30) tipo -> . BOOLEAN
    (31) tipo -> . tipo_ajson
    (65) ajson_t -> . LBRACKET object_t RBRACKET
    (26) tipo_ajson -> . CSINCOMILLAS

    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    CHARACTER       shift and go to state 72
    BOOLEAN         shift and go to state 73
    LBRACKET        shift and go to state 104
    CSINCOMILLAS    shift and go to state 68

    tipo                           shift and go to state 161
    ajson_t                        shift and go to state 162
    tipo_ajson                     shift and go to state 74

state 150

    (91) condition -> IF LPARENT expr RPARENT LBRACKET statement . RBRACKET
    (92) condition -> IF LPARENT expr RPARENT LBRACKET statement . RBRACKET ELSE LBRACKET statement RBRACKET

    RBRACKET        shift and go to state 163


state 151

    (93) loop -> WHILE LPARENT expr RPARENT LBRACKET statement . RBRACKET

    RBRACKET        shift and go to state 164


state 152

    (100) arg_list -> CSINCOMILLAS PUNTOS tipo .
    (101) arg_list -> CSINCOMILLAS PUNTOS tipo . COMA arg_list

    RPARENT         reduce using rule 100 (arg_list -> CSINCOMILLAS PUNTOS tipo .)
    COMA            shift and go to state 165


state 153

    (98) function_no_args -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo . LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (99) function_no_args -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo . LBRACKET RETURN expr SEMICOLON RBRACKET

    LBRACKET        shift and go to state 166


state 154

    (96) function_args -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS . tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (97) function_args -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS . tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (27) tipo -> . INT
    (28) tipo -> . FLOAT
    (29) tipo -> . CHARACTER
    (30) tipo -> . BOOLEAN
    (31) tipo -> . tipo_ajson
    (26) tipo_ajson -> . CSINCOMILLAS

    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    CHARACTER       shift and go to state 72
    BOOLEAN         shift and go to state 73
    CSINCOMILLAS    shift and go to state 68

    tipo                           shift and go to state 167
    tipo_ajson                     shift and go to state 74

state 155

    (105) argumentos -> expr COMA argumentos .

    RPARENT         reduce using rule 105 (argumentos -> expr COMA argumentos .)


state 156

    (87) recur_corchete -> LCORCHETE . CCOMILLAS RCORCHETE recur_corchete

    CCOMILLAS       shift and go to state 168


state 157

    (86) corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .

    SUMA            reduce using rule 86 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    RESTA           reduce using rule 86 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    MUL             reduce using rule 86 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    DIV             reduce using rule 86 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    AND             reduce using rule 86 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    OR              reduce using rule 86 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    LE              reduce using rule 86 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    LT              reduce using rule 86 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    GE              reduce using rule 86 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    GT              reduce using rule 86 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    EQ              reduce using rule 86 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    SEMICOLON       reduce using rule 86 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    RPARENT         reduce using rule 86 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    COMA            reduce using rule 86 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    RBRACKET        reduce using rule 86 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)


state 158

    (88) recur_corchete -> empty .

    SUMA            reduce using rule 88 (recur_corchete -> empty .)
    RESTA           reduce using rule 88 (recur_corchete -> empty .)
    MUL             reduce using rule 88 (recur_corchete -> empty .)
    DIV             reduce using rule 88 (recur_corchete -> empty .)
    AND             reduce using rule 88 (recur_corchete -> empty .)
    OR              reduce using rule 88 (recur_corchete -> empty .)
    LE              reduce using rule 88 (recur_corchete -> empty .)
    LT              reduce using rule 88 (recur_corchete -> empty .)
    GE              reduce using rule 88 (recur_corchete -> empty .)
    GT              reduce using rule 88 (recur_corchete -> empty .)
    EQ              reduce using rule 88 (recur_corchete -> empty .)
    SEMICOLON       reduce using rule 88 (recur_corchete -> empty .)
    RPARENT         reduce using rule 88 (recur_corchete -> empty .)
    COMA            reduce using rule 88 (recur_corchete -> empty .)
    RBRACKET        reduce using rule 88 (recur_corchete -> empty .)


state 159

    (89) recur_corchete -> PUNTO . CSINCOMILLAS
    (90) recur_corchete -> PUNTO . punto_valor
    (78) punto_valor -> . punto1
    (79) punto_valor -> . punto2
    (80) punto_valor -> . punto_corchete
    (83) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (84) punto2 -> . CSINCOMILLAS PUNTO punto_valor
    (85) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    CSINCOMILLAS    shift and go to state 169

    punto_valor                    shift and go to state 170
    punto1                         shift and go to state 64
    punto2                         shift and go to state 65
    punto_corchete                 shift and go to state 66

state 160

    (66) object_t -> pair_t COMA object_t .

    RBRACKET        reduce using rule 66 (object_t -> pair_t COMA object_t .)


state 161

    (69) pair_t -> clave PUNTOS tipo .

    COMA            reduce using rule 69 (pair_t -> clave PUNTOS tipo .)
    RBRACKET        reduce using rule 69 (pair_t -> clave PUNTOS tipo .)


state 162

    (70) pair_t -> clave PUNTOS ajson_t .

    COMA            reduce using rule 70 (pair_t -> clave PUNTOS ajson_t .)
    RBRACKET        reduce using rule 70 (pair_t -> clave PUNTOS ajson_t .)


state 163

    (91) condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .
    (92) condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET . ELSE LBRACKET statement RBRACKET

    LET             reduce using rule 91 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    TYPE            reduce using rule 91 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    IF              reduce using rule 91 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    WHILE           reduce using rule 91 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    CSINCOMILLAS    reduce using rule 91 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    FUNCTION        reduce using rule 91 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    $end            reduce using rule 91 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    RBRACKET        reduce using rule 91 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    RETURN          reduce using rule 91 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    ELSE            shift and go to state 171


state 164

    (93) loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .

    LET             reduce using rule 93 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    TYPE            reduce using rule 93 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    IF              reduce using rule 93 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    WHILE           reduce using rule 93 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    CSINCOMILLAS    reduce using rule 93 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    FUNCTION        reduce using rule 93 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    $end            reduce using rule 93 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    RBRACKET        reduce using rule 93 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    RETURN          reduce using rule 93 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)


state 165

    (101) arg_list -> CSINCOMILLAS PUNTOS tipo COMA . arg_list
    (100) arg_list -> . CSINCOMILLAS PUNTOS tipo
    (101) arg_list -> . CSINCOMILLAS PUNTOS tipo COMA arg_list

    CSINCOMILLAS    shift and go to state 107

    arg_list                       shift and go to state 172

state 166

    (98) function_no_args -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET . statement RETURN expr SEMICOLON RBRACKET
    (99) function_no_args -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET . RETURN expr SEMICOLON RBRACKET
    (3) statement -> . content SEMICOLON
    (4) statement -> . content SEMICOLON statement
    (5) statement -> . noSM statement
    (6) statement -> . noSM
    (7) content -> . declaration
    (8) content -> . assignment
    (9) content -> . definicion_ajson
    (10) noSM -> . function
    (11) noSM -> . condition
    (12) noSM -> . loop
    (19) declaration -> . LET id
    (32) assignment -> . var IGUAL expr
    (64) definicion_ajson -> . TYPE CSINCOMILLAS IGUAL ajson_t
    (94) function -> . function_no_args
    (95) function -> . function_args
    (91) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET
    (92) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET
    (93) loop -> . WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET
    (24) var -> . CSINCOMILLAS
    (25) var -> . CSINCOMILLAS PUNTOS tipo
    (98) function_no_args -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (99) function_no_args -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (96) function_args -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (97) function_args -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET

    RETURN          shift and go to state 174
    LET             shift and go to state 12
    TYPE            shift and go to state 14
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    CSINCOMILLAS    shift and go to state 15
    FUNCTION        shift and go to state 20

    statement                      shift and go to state 173
    content                        shift and go to state 4
    noSM                           shift and go to state 5
    declaration                    shift and go to state 6
    assignment                     shift and go to state 7
    definicion_ajson               shift and go to state 8
    function                       shift and go to state 9
    condition                      shift and go to state 10
    loop                           shift and go to state 11
    var                            shift and go to state 13
    function_no_args               shift and go to state 16
    function_args                  shift and go to state 17

state 167

    (96) function_args -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo . LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (97) function_args -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo . LBRACKET RETURN expr SEMICOLON RBRACKET

    LBRACKET        shift and go to state 175


state 168

    (87) recur_corchete -> LCORCHETE CCOMILLAS . RCORCHETE recur_corchete

    RCORCHETE       shift and go to state 176


state 169

    (89) recur_corchete -> PUNTO CSINCOMILLAS .
    (83) punto1 -> CSINCOMILLAS . PUNTO CSINCOMILLAS
    (84) punto2 -> CSINCOMILLAS . PUNTO punto_valor
    (85) punto_corchete -> CSINCOMILLAS . PUNTO corchete

    SUMA            reduce using rule 89 (recur_corchete -> PUNTO CSINCOMILLAS .)
    RESTA           reduce using rule 89 (recur_corchete -> PUNTO CSINCOMILLAS .)
    MUL             reduce using rule 89 (recur_corchete -> PUNTO CSINCOMILLAS .)
    DIV             reduce using rule 89 (recur_corchete -> PUNTO CSINCOMILLAS .)
    AND             reduce using rule 89 (recur_corchete -> PUNTO CSINCOMILLAS .)
    OR              reduce using rule 89 (recur_corchete -> PUNTO CSINCOMILLAS .)
    LE              reduce using rule 89 (recur_corchete -> PUNTO CSINCOMILLAS .)
    LT              reduce using rule 89 (recur_corchete -> PUNTO CSINCOMILLAS .)
    GE              reduce using rule 89 (recur_corchete -> PUNTO CSINCOMILLAS .)
    GT              reduce using rule 89 (recur_corchete -> PUNTO CSINCOMILLAS .)
    EQ              reduce using rule 89 (recur_corchete -> PUNTO CSINCOMILLAS .)
    SEMICOLON       reduce using rule 89 (recur_corchete -> PUNTO CSINCOMILLAS .)
    RPARENT         reduce using rule 89 (recur_corchete -> PUNTO CSINCOMILLAS .)
    COMA            reduce using rule 89 (recur_corchete -> PUNTO CSINCOMILLAS .)
    RBRACKET        reduce using rule 89 (recur_corchete -> PUNTO CSINCOMILLAS .)
    PUNTO           shift and go to state 93


state 170

    (90) recur_corchete -> PUNTO punto_valor .

    SUMA            reduce using rule 90 (recur_corchete -> PUNTO punto_valor .)
    RESTA           reduce using rule 90 (recur_corchete -> PUNTO punto_valor .)
    MUL             reduce using rule 90 (recur_corchete -> PUNTO punto_valor .)
    DIV             reduce using rule 90 (recur_corchete -> PUNTO punto_valor .)
    AND             reduce using rule 90 (recur_corchete -> PUNTO punto_valor .)
    OR              reduce using rule 90 (recur_corchete -> PUNTO punto_valor .)
    LE              reduce using rule 90 (recur_corchete -> PUNTO punto_valor .)
    LT              reduce using rule 90 (recur_corchete -> PUNTO punto_valor .)
    GE              reduce using rule 90 (recur_corchete -> PUNTO punto_valor .)
    GT              reduce using rule 90 (recur_corchete -> PUNTO punto_valor .)
    EQ              reduce using rule 90 (recur_corchete -> PUNTO punto_valor .)
    SEMICOLON       reduce using rule 90 (recur_corchete -> PUNTO punto_valor .)
    RPARENT         reduce using rule 90 (recur_corchete -> PUNTO punto_valor .)
    COMA            reduce using rule 90 (recur_corchete -> PUNTO punto_valor .)
    RBRACKET        reduce using rule 90 (recur_corchete -> PUNTO punto_valor .)


state 171

    (92) condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE . LBRACKET statement RBRACKET

    LBRACKET        shift and go to state 177


state 172

    (101) arg_list -> CSINCOMILLAS PUNTOS tipo COMA arg_list .

    RPARENT         reduce using rule 101 (arg_list -> CSINCOMILLAS PUNTOS tipo COMA arg_list .)


state 173

    (98) function_no_args -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement . RETURN expr SEMICOLON RBRACKET

    RETURN          shift and go to state 178


state 174

    (99) function_no_args -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN . expr SEMICOLON RBRACKET
    (38) expr -> . operacion
    (39) expr -> . num
    (40) expr -> . bool
    (41) expr -> . NULL
    (42) expr -> . variable
    (43) expr -> . signos
    (44) expr -> . cadena
    (45) expr -> . ajson
    (46) expr -> . parentesis
    (47) expr -> . pc
    (48) expr -> . functioncall
    (49) operacion -> . aritmetica
    (50) operacion -> . binaria
    (51) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (33) variable -> . CSINCOMILLAS
    (36) signos -> . SUMA expr
    (37) signos -> . RESTA expr
    (34) cadena -> . CARACTER
    (73) ajson -> . LBRACKET object RBRACKET
    (35) parentesis -> . LPARENT expr RPARENT
    (81) pc -> . punto_valor
    (82) pc -> . corchete
    (102) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (103) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (52) aritmetica -> . expr SUMA expr
    (53) aritmetica -> . expr RESTA expr
    (54) aritmetica -> . expr MUL expr
    (55) aritmetica -> . expr DIV expr
    (56) binaria -> . expr AND expr
    (57) binaria -> . expr OR expr
    (58) binaria -> . NOT expr
    (59) comparation -> . expr LE expr
    (60) comparation -> . expr LT expr
    (61) comparation -> . expr GE expr
    (62) comparation -> . expr GT expr
    (63) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (78) punto_valor -> . punto1
    (79) punto_valor -> . punto2
    (80) punto_valor -> . punto_corchete
    (86) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (83) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (84) punto2 -> . CSINCOMILLAS PUNTO punto_valor
    (85) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    NULL            shift and go to state 38
    TR              shift and go to state 51
    FL              shift and go to state 52
    CSINCOMILLAS    shift and go to state 53
    SUMA            shift and go to state 54
    RESTA           shift and go to state 55
    CARACTER        shift and go to state 56
    LBRACKET        shift and go to state 57
    LPARENT         shift and go to state 58
    NOT             shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63

    expr                           shift and go to state 179
    operacion                      shift and go to state 35
    num                            shift and go to state 36
    bool                           shift and go to state 37
    variable                       shift and go to state 39
    signos                         shift and go to state 40
    cadena                         shift and go to state 41
    ajson                          shift and go to state 42
    parentesis                     shift and go to state 43
    pc                             shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48
    entero                         shift and go to state 49
    decimal                        shift and go to state 50
    punto_valor                    shift and go to state 59
    corchete                       shift and go to state 60
    punto1                         shift and go to state 64
    punto2                         shift and go to state 65
