Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (54) comparation -> expr . LT expr
    (55) comparation -> expr . GE expr
    (56) comparation -> expr . GT expr
    (57) comparation -> expr . EQ expr

    COMA            reduce using rule 71 (pair -> clave PUNTOS expr .)
    RBRACKET        reduce using rule 71 (pair -> clave PUNTOS expr .)
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72
    LE              shift and go to state 73
    LT              shift and go to state 74
    GE              shift and go to state 75
    GT              shift and go to state 76
    EQ              shift and go to state 77


state 134

    (59) ajson_t -> LBRACKET object_t RBRACKET .

    SEMICOLON       reduce using rule 59 (ajson_t -> LBRACKET object_t RBRACKET .)
    COMA            reduce using rule 59 (ajson_t -> LBRACKET object_t RBRACKET .)
    RBRACKET        reduce using rule 59 (ajson_t -> LBRACKET object_t RBRACKET .)


state 135

    (60) object_t -> pair_t COMA . object_t
    (61) object_t -> pair_t COMA .
    (60) object_t -> . pair_t COMA object_t
    (61) object_t -> . pair_t COMA
    (62) object_t -> . pair_t
    (63) pair_t -> . clave PUNTOS tipo
    (64) pair_t -> . clave PUNTOS ajson_t
    (65) clave -> . CCOMILLAS
    (66) clave -> . CSINCOMILLAS

    RBRACKET        reduce using rule 61 (object_t -> pair_t COMA .)
    CCOMILLAS       shift and go to state 87
    CSINCOMILLAS    shift and go to state 88

    pair_t                         shift and go to state 121
    object_t                       shift and go to state 147
    clave                          shift and go to state 122

state 136

    (63) pair_t -> clave PUNTOS . tipo
    (64) pair_t -> clave PUNTOS . ajson_t
    (24) tipo -> . INT
    (25) tipo -> . FLOAT
    (26) tipo -> . CHARACTER
    (27) tipo -> . BOOLEAN
    (28) tipo -> . CSINCOMILLAS
    (59) ajson_t -> . LBRACKET object_t RBRACKET

    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    CHARACTER       shift and go to state 60
    BOOLEAN         shift and go to state 61
    CSINCOMILLAS    shift and go to state 56
    LBRACKET        shift and go to state 91

    tipo                           shift and go to state 148
    ajson_t                        shift and go to state 149

state 137

    (87) arg_list -> CSINCOMILLAS PUNTOS tipo .
    (88) arg_list -> CSINCOMILLAS PUNTOS tipo . COMA arg_list

    RPARENT         reduce using rule 87 (arg_list -> CSINCOMILLAS PUNTOS tipo .)
    COMA            shift and go to state 150


state 138

    (83) function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo . LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (84) function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo . LBRACKET RETURN expr SEMICOLON RBRACKET

    LBRACKET        shift and go to state 151


state 139

    (85) function -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS . tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (86) function -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS . tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (24) tipo -> . INT
    (25) tipo -> . FLOAT
    (26) tipo -> . CHARACTER
    (27) tipo -> . BOOLEAN
    (28) tipo -> . CSINCOMILLAS

    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    CHARACTER       shift and go to state 60
    BOOLEAN         shift and go to state 61
    CSINCOMILLAS    shift and go to state 56

    tipo                           shift and go to state 152

state 140

    (80) condition -> IF LPARENT expr RPARENT LBRACKET statement . RBRACKET
    (81) condition -> IF LPARENT expr RPARENT LBRACKET statement . RBRACKET ELSE LBRACKET statement RBRACKET

    RBRACKET        shift and go to state 153


state 141

    (82) loop -> WHILE LPARENT expr RPARENT LBRACKET statement . RBRACKET

    RBRACKET        shift and go to state 154


state 142

    (76) recur_corchete -> LCORCHETE . CCOMILLAS RCORCHETE recur_corchete

    CCOMILLAS       shift and go to state 155


state 143

    (75) corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .

    SUMA            reduce using rule 75 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    RESTA           reduce using rule 75 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    MUL             reduce using rule 75 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    DIV             reduce using rule 75 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    AND             reduce using rule 75 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    OR              reduce using rule 75 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    LE              reduce using rule 75 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    LT              reduce using rule 75 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    GE              reduce using rule 75 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    GT              reduce using rule 75 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    EQ              reduce using rule 75 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    SEMICOLON       reduce using rule 75 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    RPARENT         reduce using rule 75 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    COMA            reduce using rule 75 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    RBRACKET        reduce using rule 75 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)


state 144

    (77) recur_corchete -> empty .

    SUMA            reduce using rule 77 (recur_corchete -> empty .)
    RESTA           reduce using rule 77 (recur_corchete -> empty .)
    MUL             reduce using rule 77 (recur_corchete -> empty .)
    DIV             reduce using rule 77 (recur_corchete -> empty .)
    AND             reduce using rule 77 (recur_corchete -> empty .)
    OR              reduce using rule 77 (recur_corchete -> empty .)
    LE              reduce using rule 77 (recur_corchete -> empty .)
    LT              reduce using rule 77 (recur_corchete -> empty .)
    GE              reduce using rule 77 (recur_corchete -> empty .)
    GT              reduce using rule 77 (recur_corchete -> empty .)
    EQ              reduce using rule 77 (recur_corchete -> empty .)
    SEMICOLON       reduce using rule 77 (recur_corchete -> empty .)
    RPARENT         reduce using rule 77 (recur_corchete -> empty .)
    COMA            reduce using rule 77 (recur_corchete -> empty .)
    RBRACKET        reduce using rule 77 (recur_corchete -> empty .)


state 145

    (78) recur_corchete -> PUNTO . CSINCOMILLAS
    (79) recur_corchete -> PUNTO . punto
    (72) punto -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (73) punto -> . CSINCOMILLAS PUNTO punto
    (74) punto -> . CSINCOMILLAS PUNTO corchete

    CSINCOMILLAS    shift and go to state 156

    punto                          shift and go to state 157

state 146

    (92) argumentos -> expr COMA argumentos .

    RPARENT         reduce using rule 92 (argumentos -> expr COMA argumentos .)


state 147

    (60) object_t -> pair_t COMA object_t .

    RBRACKET        reduce using rule 60 (object_t -> pair_t COMA object_t .)


state 148

    (63) pair_t -> clave PUNTOS tipo .

    COMA            reduce using rule 63 (pair_t -> clave PUNTOS tipo .)
    RBRACKET        reduce using rule 63 (pair_t -> clave PUNTOS tipo .)


state 149

    (64) pair_t -> clave PUNTOS ajson_t .

    COMA            reduce using rule 64 (pair_t -> clave PUNTOS ajson_t .)
    RBRACKET        reduce using rule 64 (pair_t -> clave PUNTOS ajson_t .)


state 150

    (88) arg_list -> CSINCOMILLAS PUNTOS tipo COMA . arg_list
    (87) arg_list -> . CSINCOMILLAS PUNTOS tipo
    (88) arg_list -> . CSINCOMILLAS PUNTOS tipo COMA arg_list

    CSINCOMILLAS    shift and go to state 92

    arg_list                       shift and go to state 158

state 151

    (83) function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET . statement RETURN expr SEMICOLON RBRACKET
    (84) function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET . RETURN expr SEMICOLON RBRACKET
    (3) statement -> . content SEMICOLON
    (4) statement -> . content SEMICOLON statement
    (5) statement -> . noSM statement
    (6) statement -> . noSM
    (7) content -> . declaration
    (8) content -> . assignment
    (9) content -> . definicion_ajson
    (10) noSM -> . function
    (11) noSM -> . condition
    (12) noSM -> . loop
    (17) declaration -> . LET id
    (29) assignment -> . var IGUAL expr
    (58) definicion_ajson -> . TYPE CSINCOMILLAS IGUAL ajson_t
    (83) function -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (84) function -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (85) function -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (86) function -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (80) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET
    (81) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET
    (82) loop -> . WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET
    (22) var -> . CSINCOMILLAS
    (23) var -> . CSINCOMILLAS PUNTOS tipo

    RETURN          shift and go to state 160
    LET             shift and go to state 12
    TYPE            shift and go to state 14
    FUNCTION        shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    CSINCOMILLAS    shift and go to state 15

    statement                      shift and go to state 159
    content                        shift and go to state 4
    noSM                           shift and go to state 5
    declaration                    shift and go to state 6
    assignment                     shift and go to state 7
    definicion_ajson               shift and go to state 8
    function                       shift and go to state 9
    condition                      shift and go to state 10
    loop                           shift and go to state 11
    var                            shift and go to state 13

state 152

    (85) function -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo . LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (86) function -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo . LBRACKET RETURN expr SEMICOLON RBRACKET

    LBRACKET        shift and go to state 161


state 153

    (80) condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .
    (81) condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET . ELSE LBRACKET statement RBRACKET

    LET             reduce using rule 80 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    TYPE            reduce using rule 80 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    FUNCTION        reduce using rule 80 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    IF              reduce using rule 80 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    WHILE           reduce using rule 80 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    CSINCOMILLAS    reduce using rule 80 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    $end            reduce using rule 80 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    RBRACKET        reduce using rule 80 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    RETURN          reduce using rule 80 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    ELSE            shift and go to state 162


state 154

    (82) loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .

    LET             reduce using rule 82 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    TYPE            reduce using rule 82 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    FUNCTION        reduce using rule 82 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    IF              reduce using rule 82 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    WHILE           reduce using rule 82 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    CSINCOMILLAS    reduce using rule 82 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    $end            reduce using rule 82 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    RBRACKET        reduce using rule 82 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    RETURN          reduce using rule 82 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)


state 155

    (76) recur_corchete -> LCORCHETE CCOMILLAS . RCORCHETE recur_corchete

    RCORCHETE       shift and go to state 163


state 156

    (78) recur_corchete -> PUNTO CSINCOMILLAS .
    (72) punto -> CSINCOMILLAS . PUNTO CSINCOMILLAS
    (73) punto -> CSINCOMILLAS . PUNTO punto
    (74) punto -> CSINCOMILLAS . PUNTO corchete

    SUMA            reduce using rule 78 (recur_corchete -> PUNTO CSINCOMILLAS .)
    RESTA           reduce using rule 78 (recur_corchete -> PUNTO CSINCOMILLAS .)
    MUL             reduce using rule 78 (recur_corchete -> PUNTO CSINCOMILLAS .)
    DIV             reduce using rule 78 (recur_corchete -> PUNTO CSINCOMILLAS .)
    AND             reduce using rule 78 (recur_corchete -> PUNTO CSINCOMILLAS .)
    OR              reduce using rule 78 (recur_corchete -> PUNTO CSINCOMILLAS .)
    LE              reduce using rule 78 (recur_corchete -> PUNTO CSINCOMILLAS .)
    LT              reduce using rule 78 (recur_corchete -> PUNTO CSINCOMILLAS .)
    GE              reduce using rule 78 (recur_corchete -> PUNTO CSINCOMILLAS .)
    GT              reduce using rule 78 (recur_corchete -> PUNTO CSINCOMILLAS .)
    EQ              reduce using rule 78 (recur_corchete -> PUNTO CSINCOMILLAS .)
    SEMICOLON       reduce using rule 78 (recur_corchete -> PUNTO CSINCOMILLAS .)
    RPARENT         reduce using rule 78 (recur_corchete -> PUNTO CSINCOMILLAS .)
    COMA            reduce using rule 78 (recur_corchete -> PUNTO CSINCOMILLAS .)
    RBRACKET        reduce using rule 78 (recur_corchete -> PUNTO CSINCOMILLAS .)
    PUNTO           shift and go to state 78


state 157

    (79) recur_corchete -> PUNTO punto .

    SUMA            reduce using rule 79 (recur_corchete -> PUNTO punto .)
    RESTA           reduce using rule 79 (recur_corchete -> PUNTO punto .)
    MUL             reduce using rule 79 (recur_corchete -> PUNTO punto .)
    DIV             reduce using rule 79 (recur_corchete -> PUNTO punto .)
    AND             reduce using rule 79 (recur_corchete -> PUNTO punto .)
    OR              reduce using rule 79 (recur_corchete -> PUNTO punto .)
    LE              reduce using rule 79 (recur_corchete -> PUNTO punto .)
    LT              reduce using rule 79 (recur_corchete -> PUNTO punto .)
    GE              reduce using rule 79 (recur_corchete -> PUNTO punto .)
    GT              reduce using rule 79 (recur_corchete -> PUNTO punto .)
    EQ              reduce using rule 79 (recur_corchete -> PUNTO punto .)
    SEMICOLON       reduce using rule 79 (recur_corchete -> PUNTO punto .)
    RPARENT         reduce using rule 79 (recur_corchete -> PUNTO punto .)
    COMA            reduce using rule 79 (recur_corchete -> PUNTO punto .)
    RBRACKET        reduce using rule 79 (recur_corchete -> PUNTO punto .)


state 158

    (88) arg_list -> CSINCOMILLAS PUNTOS tipo COMA arg_list .

    RPARENT         reduce using rule 88 (arg_list -> CSINCOMILLAS PUNTOS tipo COMA arg_list .)


state 159

    (83) function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement . RETURN expr SEMICOLON RBRACKET

    RETURN          shift and go to state 164


state 160

    (84) function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN . expr SEMICOLON RBRACKET
    (30) expr -> . operacion
    (31) expr -> . num
    (32) expr -> . bool
    (33) expr -> . NULL
    (34) expr -> . CSINCOMILLAS
    (35) expr -> . RESTA expr
    (36) expr -> . SUMA expr
    (37) expr -> . CARACTER
    (38) expr -> . ajson
    (39) expr -> . LPARENT expr RPARENT
    (40) expr -> . punto
    (41) expr -> . corchete
    (42) expr -> . functioncall
    (43) operacion -> . aritmetica
    (44) operacion -> . binaria
    (45) operacion -> . comparation
    (13) num -> . ENTERO
    (14) num -> . DECIMAL
    (15) bool -> . TR
    (16) bool -> . FL
    (67) ajson -> . LBRACKET object RBRACKET
    (72) punto -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (73) punto -> . CSINCOMILLAS PUNTO punto
    (74) punto -> . CSINCOMILLAS PUNTO corchete
    (75) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (89) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (90) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (46) aritmetica -> . expr SUMA expr
    (47) aritmetica -> . expr RESTA expr
    (48) aritmetica -> . expr MUL expr
    (49) aritmetica -> . expr DIV expr
    (50) binaria -> . expr AND expr
    (51) binaria -> . expr OR expr
    (52) binaria -> . NOT expr
    (53) comparation -> . expr LE expr
    (54) comparation -> . expr LT expr
    (55) comparation -> . expr GE expr
    (56) comparation -> . expr GT expr
    (57) comparation -> . expr EQ expr

    NULL            shift and go to state 36
    CSINCOMILLAS    shift and go to state 37
    RESTA           shift and go to state 38
    SUMA            shift and go to state 39
    CARACTER        shift and go to state 40
    LPARENT         shift and go to state 42
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    TR              shift and go to state 51
    FL              shift and go to state 52
    LBRACKET        shift and go to state 53
    NOT             shift and go to state 54

    expr                           shift and go to state 165
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    ajson                          shift and go to state 41
    punto                          shift and go to state 43
    corchete                       shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48

state 161

    (85) function -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET . statement RETURN expr SEMICOLON RBRACKET
    (86) function -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET . RETURN expr SEMICOLON RBRACKET
    (3) statement -> . content SEMICOLON
    (4) statement -> . content SEMICOLON statement
    (5) statement -> . noSM statement
    (6) statement -> . noSM
    (7) content -> . declaration
    (8) content -> . assignment
    (9) content -> . definicion_ajson
    (10) noSM -> . function
    (11) noSM -> . condition
    (12) noSM -> . loop
    (17) declaration -> . LET id
    (29) assignment -> . var IGUAL expr
    (58) definicion_ajson -> . TYPE CSINCOMILLAS IGUAL ajson_t
    (83) function -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (84) function -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (85) function -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (86) function -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (80) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET
    (81) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET
    (82) loop -> . WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET
    (22) var -> . CSINCOMILLAS
    (23) var -> . CSINCOMILLAS PUNTOS tipo

    RETURN          shift and go to state 167
    LET             shift and go to state 12
    TYPE            shift and go to state 14
    FUNCTION        shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    CSINCOMILLAS    shift and go to state 15

    statement                      shift and go to state 166
    content                        shift and go to state 4
    noSM                           shift and go to state 5
    declaration                    shift and go to state 6
    assignment                     shift and go to state 7
    definicion_ajson               shift and go to state 8
    function                       shift and go to state 9
    condition                      shift and go to state 10
    loop                           shift and go to state 11
    var                            shift and go to state 13

state 162

    (81) condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE . LBRACKET statement RBRACKET

    LBRACKET        shift and go to state 168


state 163

    (76) recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE . recur_corchete
    (76) recur_corchete -> . LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (77) recur_corchete -> . empty
    (78) recur_corchete -> . PUNTO CSINCOMILLAS
    (79) recur_corchete -> . PUNTO punto
    (93) empty -> .

    LCORCHETE       shift and go to state 142
    PUNTO           shift and go to state 145
    SUMA            reduce using rule 93 (empty -> .)
    RESTA           reduce using rule 93 (empty -> .)
    MUL             reduce using rule 93 (empty -> .)
    DIV             reduce using rule 93 (empty -> .)
    AND             reduce using rule 93 (empty -> .)
    OR              reduce using rule 93 (empty -> .)
    LE              reduce using rule 93 (empty -> .)
    LT              reduce using rule 93 (empty -> .)
    GE              reduce using rule 93 (empty -> .)
    GT              reduce using rule 93 (empty -> .)
    EQ              reduce using rule 93 (empty -> .)
    SEMICOLON       reduce using rule 93 (empty -> .)
    RPARENT         reduce using rule 93 (empty -> .)
    COMA            reduce using rule 93 (empty -> .)
    RBRACKET        reduce using rule 93 (empty -> .)

    recur_corchete                 shift and go to state 169
    empty                          shift and go to state 144

state 164

    (83) function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN . expr SEMICOLON RBRACKET
    (30) expr -> . operacion
    (31) expr -> . num
    (32) expr -> . bool
    (33) expr -> . NULL
    (34) expr -> . CSINCOMILLAS
    (35) expr -> . RESTA expr
    (36) expr -> . SUMA expr
    (37) expr -> . CARACTER
    (38) expr -> . ajson
    (39) expr -> . LPARENT expr RPARENT
    (40) expr -> . punto
    (41) expr -> . corchete
    (42) expr -> . functioncall
    (43) operacion -> . aritmetica
    (44) operacion -> . binaria
    (45) operacion -> . comparation
    (13) num -> . ENTERO
    (14) num -> . DECIMAL
    (15) bool -> . TR
    (16) bool -> . FL
    (67) ajson -> . LBRACKET object RBRACKET
    (72) punto -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (73) punto -> . CSINCOMILLAS PUNTO punto
    (74) punto -> . CSINCOMILLAS PUNTO corchete
    (75) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (89) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (90) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (46) aritmetica -> . expr SUMA expr
    (47) aritmetica -> . expr RESTA expr
    (48) aritmetica -> . expr MUL expr
    (49) aritmetica -> . expr DIV expr
    (50) binaria -> . expr AND expr
    (51) binaria -> . expr OR expr
    (52) binaria -> . NOT expr
    (53) comparation -> . expr LE expr
    (54) comparation -> . expr LT expr
    (55) comparation -> . expr GE expr
    (56) comparation -> . expr GT expr
    (57) comparation -> . expr EQ expr

    NULL            shift and go to state 36
    CSINCOMILLAS    shift and go to state 37
    RESTA           shift and go to state 38
    SUMA            shift and go to state 39
    CARACTER        shift and go to state 40
    LPARENT         shift and go to state 42
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    TR              shift and go to state 51
    FL              shift and go to state 52
    LBRACKET        shift and go to state 53
    NOT             shift and go to state 54

    expr                           shift and go to state 170
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    ajson                          shift and go to state 41
    punto                          shift and go to state 43
    corchete                       shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48

state 165

    (84) function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr . SEMICOLON RBRACKET
    (46) aritmetica -> expr . SUMA expr
    (47) aritmetica -> expr . RESTA expr
    (48) aritmetica -> expr . MUL expr
    (49) aritmetica -> expr . DIV expr
    (50) binaria -> expr . AND expr
    (51) binaria -> expr . OR expr
    (53) comparation -> expr . LE expr
    (54) comparation -> expr . LT expr
    (55) comparation -> expr . GE expr
    (56) comparation -> expr . GT expr
    (57) comparation -> expr . EQ expr

    SEMICOLON       shift and go to state 171
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72
    LE              shift and go to state 73
    LT              shift and go to state 74
    GE              shift and go to state 75
    GT              shift and go to state 76
    EQ              shift and go to state 77


state 166

    (85) function -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement . RETURN expr SEMICOLON RBRACKET

    RETURN          shift and go to state 172


state 167

    (86) function -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET RETURN . expr SEMICOLON RBRACKET
    (30) expr -> . operacion
    (31) expr -> . num
    (32) expr -> . bool
    (33) expr -> . NULL
    (34) expr -> . CSINCOMILLAS
    (35) expr -> . RESTA expr
    (36) expr -> . SUMA expr
    (37) expr -> . CARACTER
    (38) expr -> . ajson
    (39) expr -> . LPARENT expr RPARENT
    (40) expr -> . punto
    (41) expr -> . corchete
    (42) expr -> . functioncall
    (43) operacion -> . aritmetica
    (44) operacion -> . binaria
    (45) operacion -> . comparation
    (13) num -> . ENTERO
    (14) num -> . DECIMAL
    (15) bool -> . TR
    (16) bool -> . FL
    (67) ajson -> . LBRACKET object RBRACKET
    (72) punto -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (73) punto -> . CSINCOMILLAS PUNTO punto
    (74) punto -> . CSINCOMILLAS PUNTO corchete
    (75) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (89) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (90) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (46) aritmetica -> . expr SUMA expr
    (47) aritmetica -> . expr RESTA expr
    (48) aritmetica -> . expr MUL expr
    (49) aritmetica -> . expr DIV expr
    (50) binaria -> . expr AND expr
    (51) binaria -> . expr OR expr
    (52) binaria -> . NOT expr
    (53) comparation -> . expr LE expr
    (54) comparation -> . expr LT expr
    (55) comparation -> . expr GE expr
    (56) comparation -> . expr GT expr
    (57) comparation -> . expr EQ expr

    NULL            shift and go to state 36
    CSINCOMILLAS    shift and go to state 37
    RESTA           shift and go to state 38
    SUMA            shift and go to state 39
    CARACTER        shift and go to state 40
    LPARENT         shift and go to state 42
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    TR              shift and go to state 51
    FL              shift and go to state 52
    LBRACKET        shift and go to state 53
    NOT             shift and go to state 54

    expr                           shift and go to state 173
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    ajson                          shift and go to state 41
    punto                          shift and go to state 43
    corchete                       shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48

state 168

    (81) condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET . statement RBRACKET
    (3) statement -> . content SEMICOLON
    (4) statement -> . content SEMICOLON statement
    (5) statement -> . noSM statement
    (6) statement -> . noSM
    (7) content -> . declaration
    (8) content -> . assignment
    (9) content -> . definicion_ajson
    (10) noSM -> . function
