Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

state 148

    (93) condition -> IF LPARENT expr RPARENT LBRACKET . statement RBRACKET
    (94) condition -> IF LPARENT expr RPARENT LBRACKET . statement RBRACKET ELSE LBRACKET statement RBRACKET
    (3) statement -> . content SEMICOLON
    (4) statement -> . content SEMICOLON statement
    (5) statement -> . noSM statement
    (6) statement -> . noSM
    (7) content -> . declaration
    (8) content -> . assignment
    (9) content -> . definicion_ajson
    (10) noSM -> . function
    (11) noSM -> . condition
    (12) noSM -> . loop
    (19) declaration -> . let id
    (32) assignment -> . var IGUAL expr
    (33) assignment -> . punto_valor IGUAL expr
    (34) assignment -> . corchete IGUAL expr
    (66) definicion_ajson -> . TYPE CSINCOMILLAS IGUAL ajson_t
    (96) function -> . function_no_args
    (97) function -> . function_args
    (93) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET
    (94) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET
    (95) loop -> . WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET
    (24) var -> . CSINCOMILLAS
    (25) var -> . CSINCOMILLAS PUNTOS tipo
    (80) punto_valor -> . punto1
    (81) punto_valor -> . punto2
    (82) punto_valor -> . punto_corchete
    (88) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (100) function_no_args -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (101) function_no_args -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (98) function_args -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (99) function_args -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (85) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (86) punto2 -> . CSINCOMILLAS PUNTO punto_valor
    (87) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    let             shift and go to state 12
    TYPE            shift and go to state 16
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    CSINCOMILLAS    shift and go to state 17
    FUNCTION        shift and go to state 25

    statement                      shift and go to state 164
    content                        shift and go to state 4
    noSM                           shift and go to state 5
    declaration                    shift and go to state 6
    assignment                     shift and go to state 7
    definicion_ajson               shift and go to state 8
    function                       shift and go to state 9
    condition                      shift and go to state 10
    loop                           shift and go to state 11
    var                            shift and go to state 13
    punto_valor                    shift and go to state 14
    corchete                       shift and go to state 15
    function_no_args               shift and go to state 18
    function_args                  shift and go to state 19
    punto1                         shift and go to state 22
    punto2                         shift and go to state 23
    punto_corchete                 shift and go to state 24

state 149

    (95) loop -> WHILE LPARENT expr RPARENT LBRACKET . statement RBRACKET
    (3) statement -> . content SEMICOLON
    (4) statement -> . content SEMICOLON statement
    (5) statement -> . noSM statement
    (6) statement -> . noSM
    (7) content -> . declaration
    (8) content -> . assignment
    (9) content -> . definicion_ajson
    (10) noSM -> . function
    (11) noSM -> . condition
    (12) noSM -> . loop
    (19) declaration -> . let id
    (32) assignment -> . var IGUAL expr
    (33) assignment -> . punto_valor IGUAL expr
    (34) assignment -> . corchete IGUAL expr
    (66) definicion_ajson -> . TYPE CSINCOMILLAS IGUAL ajson_t
    (96) function -> . function_no_args
    (97) function -> . function_args
    (93) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET
    (94) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET
    (95) loop -> . WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET
    (24) var -> . CSINCOMILLAS
    (25) var -> . CSINCOMILLAS PUNTOS tipo
    (80) punto_valor -> . punto1
    (81) punto_valor -> . punto2
    (82) punto_valor -> . punto_corchete
    (88) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (100) function_no_args -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (101) function_no_args -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (98) function_args -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (99) function_args -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (85) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (86) punto2 -> . CSINCOMILLAS PUNTO punto_valor
    (87) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    let             shift and go to state 12
    TYPE            shift and go to state 16
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    CSINCOMILLAS    shift and go to state 17
    FUNCTION        shift and go to state 25

    statement                      shift and go to state 165
    content                        shift and go to state 4
    noSM                           shift and go to state 5
    declaration                    shift and go to state 6
    assignment                     shift and go to state 7
    definicion_ajson               shift and go to state 8
    function                       shift and go to state 9
    condition                      shift and go to state 10
    loop                           shift and go to state 11
    var                            shift and go to state 13
    punto_valor                    shift and go to state 14
    corchete                       shift and go to state 15
    function_no_args               shift and go to state 18
    function_args                  shift and go to state 19
    punto1                         shift and go to state 22
    punto2                         shift and go to state 23
    punto_corchete                 shift and go to state 24

state 150

    (102) arg_list -> CSINCOMILLAS PUNTOS . tipo
    (103) arg_list -> CSINCOMILLAS PUNTOS . tipo COMA arg_list
    (27) tipo -> . INT
    (28) tipo -> . FLOAT
    (29) tipo -> . CHARACTER
    (30) tipo -> . BOOLEAN
    (31) tipo -> . tipo_ajson
    (26) tipo_ajson -> . CSINCOMILLAS

    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    CHARACTER       shift and go to state 81
    BOOLEAN         shift and go to state 82
    CSINCOMILLAS    shift and go to state 77

    tipo                           shift and go to state 166
    tipo_ajson                     shift and go to state 83

state 151

    (100) function_no_args -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS . tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (101) function_no_args -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS . tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (27) tipo -> . INT
    (28) tipo -> . FLOAT
    (29) tipo -> . CHARACTER
    (30) tipo -> . BOOLEAN
    (31) tipo -> . tipo_ajson
    (26) tipo_ajson -> . CSINCOMILLAS

    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    CHARACTER       shift and go to state 81
    BOOLEAN         shift and go to state 82
    CSINCOMILLAS    shift and go to state 77

    tipo                           shift and go to state 167
    tipo_ajson                     shift and go to state 83

state 152

    (98) function_args -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT . PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (99) function_args -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT . PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET

    PUNTOS          shift and go to state 168


state 153

    (23) id -> var IGUAL expr COMA id .

    SEMICOLON       reduce using rule 23 (id -> var IGUAL expr COMA id .)


state 154

    (105) functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .

    SUMA            reduce using rule 105 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    RESTA           reduce using rule 105 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    MUL             reduce using rule 105 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    DIV             reduce using rule 105 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    AND             reduce using rule 105 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    OR              reduce using rule 105 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    LE              reduce using rule 105 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    LT              reduce using rule 105 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    GE              reduce using rule 105 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    GT              reduce using rule 105 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    EQ              reduce using rule 105 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    SEMICOLON       reduce using rule 105 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    RPARENT         reduce using rule 105 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    COMA            reduce using rule 105 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    RBRACKET        reduce using rule 105 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)


state 155

    (107) argumentos -> expr COMA . argumentos
    (106) argumentos -> . expr
    (107) argumentos -> . expr COMA argumentos
    (40) expr -> . operacion
    (41) expr -> . num
    (42) expr -> . bool
    (43) expr -> . NULL
    (44) expr -> . variable
    (45) expr -> . signos
    (46) expr -> . cadena
    (47) expr -> . ajson
    (48) expr -> . parentesis
    (49) expr -> . pc
    (50) expr -> . functioncall
    (51) operacion -> . aritmetica
    (52) operacion -> . binaria
    (53) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (35) variable -> . CSINCOMILLAS
    (38) signos -> . SUMA expr
    (39) signos -> . RESTA expr
    (36) cadena -> . CARACTER
    (75) ajson -> . LBRACKET object RBRACKET
    (37) parentesis -> . LPARENT expr RPARENT
    (83) pc -> . punto_valor
    (84) pc -> . corchete
    (104) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (105) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (54) aritmetica -> . expr SUMA expr
    (55) aritmetica -> . expr RESTA expr
    (56) aritmetica -> . expr MUL expr
    (57) aritmetica -> . expr DIV expr
    (58) binaria -> . expr AND expr
    (59) binaria -> . expr OR expr
    (60) binaria -> . NOT expr
    (61) comparation -> . expr LE expr
    (62) comparation -> . expr LT expr
    (63) comparation -> . expr GE expr
    (64) comparation -> . expr GT expr
    (65) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (80) punto_valor -> . punto1
    (81) punto_valor -> . punto2
    (82) punto_valor -> . punto_corchete
    (88) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (85) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (86) punto2 -> . CSINCOMILLAS PUNTO punto_valor
    (87) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    NULL            shift and go to state 48
    TR              shift and go to state 61
    FL              shift and go to state 62
    CSINCOMILLAS    shift and go to state 63
    SUMA            shift and go to state 64
    RESTA           shift and go to state 65
    CARACTER        shift and go to state 66
    LBRACKET        shift and go to state 67
    LPARENT         shift and go to state 68
    NOT             shift and go to state 71
    ENTERO          shift and go to state 72
    DECIMAL         shift and go to state 73

    expr                           shift and go to state 136
    argumentos                     shift and go to state 169
    operacion                      shift and go to state 45
    num                            shift and go to state 46
    bool                           shift and go to state 47
    variable                       shift and go to state 49
    signos                         shift and go to state 50
    cadena                         shift and go to state 51
    ajson                          shift and go to state 52
    parentesis                     shift and go to state 53
    pc                             shift and go to state 54
    functioncall                   shift and go to state 55
    aritmetica                     shift and go to state 56
    binaria                        shift and go to state 57
    comparation                    shift and go to state 58
    entero                         shift and go to state 59
    decimal                        shift and go to state 60
    punto_valor                    shift and go to state 69
    corchete                       shift and go to state 70
    punto1                         shift and go to state 22
    punto2                         shift and go to state 23
    punto_corchete                 shift and go to state 24

state 156

    (76) object -> pair COMA object .

    RBRACKET        reduce using rule 76 (object -> pair COMA object .)


state 157

    (79) pair -> clave PUNTOS expr .
    (54) aritmetica -> expr . SUMA expr
    (55) aritmetica -> expr . RESTA expr
    (56) aritmetica -> expr . MUL expr
    (57) aritmetica -> expr . DIV expr
    (58) binaria -> expr . AND expr
    (59) binaria -> expr . OR expr
    (61) comparation -> expr . LE expr
    (62) comparation -> expr . LT expr
    (63) comparation -> expr . GE expr
    (64) comparation -> expr . GT expr
    (65) comparation -> expr . EQ expr

    COMA            reduce using rule 79 (pair -> clave PUNTOS expr .)
    RBRACKET        reduce using rule 79 (pair -> clave PUNTOS expr .)
    SUMA            shift and go to state 93
    RESTA           shift and go to state 94
    MUL             shift and go to state 95
    DIV             shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    LE              shift and go to state 99
    LT              shift and go to state 100
    GE              shift and go to state 101
    GT              shift and go to state 102
    EQ              shift and go to state 103


state 158

    (67) ajson_t -> LBRACKET object_t RBRACKET .

    SEMICOLON       reduce using rule 67 (ajson_t -> LBRACKET object_t RBRACKET .)
    COMA            reduce using rule 67 (ajson_t -> LBRACKET object_t RBRACKET .)
    RBRACKET        reduce using rule 67 (ajson_t -> LBRACKET object_t RBRACKET .)


state 159

    (68) object_t -> pair_t COMA . object_t
    (69) object_t -> pair_t COMA .
    (68) object_t -> . pair_t COMA object_t
    (69) object_t -> . pair_t COMA
    (70) object_t -> . pair_t
    (71) pair_t -> . clave PUNTOS tipo
    (72) pair_t -> . clave PUNTOS ajson_t
    (73) clave -> . CCOMILLAS
    (74) clave -> . CSINCOMILLAS

    RBRACKET        reduce using rule 69 (object_t -> pair_t COMA .)
    CCOMILLAS       shift and go to state 110
    CSINCOMILLAS    shift and go to state 111

    pair_t                         shift and go to state 142
    object_t                       shift and go to state 170
    clave                          shift and go to state 143

state 160

    (71) pair_t -> clave PUNTOS . tipo
    (72) pair_t -> clave PUNTOS . ajson_t
    (27) tipo -> . INT
    (28) tipo -> . FLOAT
    (29) tipo -> . CHARACTER
    (30) tipo -> . BOOLEAN
    (31) tipo -> . tipo_ajson
    (67) ajson_t -> . LBRACKET object_t RBRACKET
    (26) tipo_ajson -> . CSINCOMILLAS

    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    CHARACTER       shift and go to state 81
    BOOLEAN         shift and go to state 82
    LBRACKET        shift and go to state 115
    CSINCOMILLAS    shift and go to state 77

    tipo                           shift and go to state 171
    ajson_t                        shift and go to state 172
    tipo_ajson                     shift and go to state 83

state 161

    (89) recur_corchete -> LCORCHETE CCOMILLAS . RCORCHETE recur_corchete

    RCORCHETE       shift and go to state 173


state 162

    (91) recur_corchete -> PUNTO CSINCOMILLAS .
    (85) punto1 -> CSINCOMILLAS . PUNTO CSINCOMILLAS
    (86) punto2 -> CSINCOMILLAS . PUNTO punto_valor
    (87) punto_corchete -> CSINCOMILLAS . PUNTO corchete

    IGUAL           reduce using rule 91 (recur_corchete -> PUNTO CSINCOMILLAS .)
    SUMA            reduce using rule 91 (recur_corchete -> PUNTO CSINCOMILLAS .)
    RESTA           reduce using rule 91 (recur_corchete -> PUNTO CSINCOMILLAS .)
    MUL             reduce using rule 91 (recur_corchete -> PUNTO CSINCOMILLAS .)
    DIV             reduce using rule 91 (recur_corchete -> PUNTO CSINCOMILLAS .)
    AND             reduce using rule 91 (recur_corchete -> PUNTO CSINCOMILLAS .)
    OR              reduce using rule 91 (recur_corchete -> PUNTO CSINCOMILLAS .)
    LE              reduce using rule 91 (recur_corchete -> PUNTO CSINCOMILLAS .)
    LT              reduce using rule 91 (recur_corchete -> PUNTO CSINCOMILLAS .)
    GE              reduce using rule 91 (recur_corchete -> PUNTO CSINCOMILLAS .)
    GT              reduce using rule 91 (recur_corchete -> PUNTO CSINCOMILLAS .)
    EQ              reduce using rule 91 (recur_corchete -> PUNTO CSINCOMILLAS .)
    SEMICOLON       reduce using rule 91 (recur_corchete -> PUNTO CSINCOMILLAS .)
    RPARENT         reduce using rule 91 (recur_corchete -> PUNTO CSINCOMILLAS .)
    COMA            reduce using rule 91 (recur_corchete -> PUNTO CSINCOMILLAS .)
    RBRACKET        reduce using rule 91 (recur_corchete -> PUNTO CSINCOMILLAS .)
    PUNTO           shift and go to state 37


state 163

    (92) recur_corchete -> PUNTO punto_valor .

    IGUAL           reduce using rule 92 (recur_corchete -> PUNTO punto_valor .)
    SUMA            reduce using rule 92 (recur_corchete -> PUNTO punto_valor .)
    RESTA           reduce using rule 92 (recur_corchete -> PUNTO punto_valor .)
    MUL             reduce using rule 92 (recur_corchete -> PUNTO punto_valor .)
    DIV             reduce using rule 92 (recur_corchete -> PUNTO punto_valor .)
    AND             reduce using rule 92 (recur_corchete -> PUNTO punto_valor .)
    OR              reduce using rule 92 (recur_corchete -> PUNTO punto_valor .)
    LE              reduce using rule 92 (recur_corchete -> PUNTO punto_valor .)
    LT              reduce using rule 92 (recur_corchete -> PUNTO punto_valor .)
    GE              reduce using rule 92 (recur_corchete -> PUNTO punto_valor .)
    GT              reduce using rule 92 (recur_corchete -> PUNTO punto_valor .)
    EQ              reduce using rule 92 (recur_corchete -> PUNTO punto_valor .)
    SEMICOLON       reduce using rule 92 (recur_corchete -> PUNTO punto_valor .)
    RPARENT         reduce using rule 92 (recur_corchete -> PUNTO punto_valor .)
    COMA            reduce using rule 92 (recur_corchete -> PUNTO punto_valor .)
    RBRACKET        reduce using rule 92 (recur_corchete -> PUNTO punto_valor .)


state 164

    (93) condition -> IF LPARENT expr RPARENT LBRACKET statement . RBRACKET
    (94) condition -> IF LPARENT expr RPARENT LBRACKET statement . RBRACKET ELSE LBRACKET statement RBRACKET

    RBRACKET        shift and go to state 174


state 165

    (95) loop -> WHILE LPARENT expr RPARENT LBRACKET statement . RBRACKET

    RBRACKET        shift and go to state 175


state 166

    (102) arg_list -> CSINCOMILLAS PUNTOS tipo .
    (103) arg_list -> CSINCOMILLAS PUNTOS tipo . COMA arg_list

    RPARENT         reduce using rule 102 (arg_list -> CSINCOMILLAS PUNTOS tipo .)
    COMA            shift and go to state 176


state 167

    (100) function_no_args -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo . LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (101) function_no_args -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo . LBRACKET RETURN expr SEMICOLON RBRACKET

    LBRACKET        shift and go to state 177


state 168

    (98) function_args -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS . tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (99) function_args -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS . tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (27) tipo -> . INT
    (28) tipo -> . FLOAT
    (29) tipo -> . CHARACTER
    (30) tipo -> . BOOLEAN
    (31) tipo -> . tipo_ajson
    (26) tipo_ajson -> . CSINCOMILLAS

    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    CHARACTER       shift and go to state 81
    BOOLEAN         shift and go to state 82
    CSINCOMILLAS    shift and go to state 77

    tipo                           shift and go to state 178
    tipo_ajson                     shift and go to state 83

state 169

    (107) argumentos -> expr COMA argumentos .

    RPARENT         reduce using rule 107 (argumentos -> expr COMA argumentos .)


state 170

    (68) object_t -> pair_t COMA object_t .

    RBRACKET        reduce using rule 68 (object_t -> pair_t COMA object_t .)


state 171

    (71) pair_t -> clave PUNTOS tipo .

    COMA            reduce using rule 71 (pair_t -> clave PUNTOS tipo .)
    RBRACKET        reduce using rule 71 (pair_t -> clave PUNTOS tipo .)


state 172

    (72) pair_t -> clave PUNTOS ajson_t .

    COMA            reduce using rule 72 (pair_t -> clave PUNTOS ajson_t .)
    RBRACKET        reduce using rule 72 (pair_t -> clave PUNTOS ajson_t .)


state 173

    (89) recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE . recur_corchete
    (89) recur_corchete -> . LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (90) recur_corchete -> . empty
    (91) recur_corchete -> . PUNTO CSINCOMILLAS
    (92) recur_corchete -> . PUNTO punto_valor
    (108) empty -> .

    LCORCHETE       shift and go to state 144
    PUNTO           shift and go to state 147
    IGUAL           reduce using rule 108 (empty -> .)
    SUMA            reduce using rule 108 (empty -> .)
    RESTA           reduce using rule 108 (empty -> .)
    MUL             reduce using rule 108 (empty -> .)
    DIV             reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    LE              reduce using rule 108 (empty -> .)
    LT              reduce using rule 108 (empty -> .)
    GE              reduce using rule 108 (empty -> .)
    GT              reduce using rule 108 (empty -> .)
    EQ              reduce using rule 108 (empty -> .)
    SEMICOLON       reduce using rule 108 (empty -> .)
    RPARENT         reduce using rule 108 (empty -> .)
    COMA            reduce using rule 108 (empty -> .)
    RBRACKET        reduce using rule 108 (empty -> .)

    recur_corchete                 shift and go to state 179
    empty                          shift and go to state 146

state 174

    (93) condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .
    (94) condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET . ELSE LBRACKET statement RBRACKET

    let             reduce using rule 93 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    TYPE            reduce using rule 93 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    IF              reduce using rule 93 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    WHILE           reduce using rule 93 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    CSINCOMILLAS    reduce using rule 93 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    FUNCTION        reduce using rule 93 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    $end            reduce using rule 93 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    RBRACKET        reduce using rule 93 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    RETURN          reduce using rule 93 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    ELSE            shift and go to state 180


state 175

    (95) loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .

    let             reduce using rule 95 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    TYPE            reduce using rule 95 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    IF              reduce using rule 95 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    WHILE           reduce using rule 95 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    CSINCOMILLAS    reduce using rule 95 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    FUNCTION        reduce using rule 95 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    $end            reduce using rule 95 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    RBRACKET        reduce using rule 95 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    RETURN          reduce using rule 95 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)


state 176

    (103) arg_list -> CSINCOMILLAS PUNTOS tipo COMA . arg_list
    (102) arg_list -> . CSINCOMILLAS PUNTOS tipo
    (103) arg_list -> . CSINCOMILLAS PUNTOS tipo COMA arg_list

    CSINCOMILLAS    shift and go to state 119

    arg_list                       shift and go to state 181

state 177

    (100) function_no_args -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET . statement RETURN expr SEMICOLON RBRACKET
    (101) function_no_args -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET . RETURN expr SEMICOLON RBRACKET
    (3) statement -> . content SEMICOLON
    (4) statement -> . content SEMICOLON statement
    (5) statement -> . noSM statement
    (6) statement -> . noSM
    (7) content -> . declaration
    (8) content -> . assignment
    (9) content -> . definicion_ajson
    (10) noSM -> . function
    (11) noSM -> . condition
    (12) noSM -> . loop
    (19) declaration -> . let id
    (32) assignment -> . var IGUAL expr
    (33) assignment -> . punto_valor IGUAL expr
    (34) assignment -> . corchete IGUAL expr
    (66) definicion_ajson -> . TYPE CSINCOMILLAS IGUAL ajson_t
    (96) function -> . function_no_args
    (97) function -> . function_args
    (93) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET
    (94) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET
    (95) loop -> . WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET
    (24) var -> . CSINCOMILLAS
    (25) var -> . CSINCOMILLAS PUNTOS tipo
    (80) punto_valor -> . punto1
    (81) punto_valor -> . punto2
    (82) punto_valor -> . punto_corchete
    (88) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (100) function_no_args -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (101) function_no_args -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (98) function_args -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (99) function_args -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (85) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (86) punto2 -> . CSINCOMILLAS PUNTO punto_valor
    (87) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    RETURN          shift and go to state 183
    let             shift and go to state 12
    TYPE            shift and go to state 16
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    CSINCOMILLAS    shift and go to state 17
    FUNCTION        shift and go to state 25

    statement                      shift and go to state 182
    content                        shift and go to state 4
    noSM                           shift and go to state 5
    declaration                    shift and go to state 6
    assignment                     shift and go to state 7
    definicion_ajson               shift and go to state 8
    function                       shift and go to state 9
    condition                      shift and go to state 10
    loop                           shift and go to state 11
    var                            shift and go to state 13
    punto_valor                    shift and go to state 14
    corchete                       shift and go to state 15
    function_no_args               shift and go to state 18
    function_args                  shift and go to state 19
    punto1                         shift and go to state 22
    punto2                         shift and go to state 23
    punto_corchete                 shift and go to state 24

state 178

    (98) function_args -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo . LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (99) function_args -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo . LBRACKET RETURN expr SEMICOLON RBRACKET

    LBRACKET        shift and go to state 184


state 179

    (89) recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete .

    IGUAL           reduce using rule 89 (recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    SUMA            reduce using rule 89 (recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    RESTA           reduce using rule 89 (recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    MUL             reduce using rule 89 (recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    DIV             reduce using rule 89 (recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    AND             reduce using rule 89 (recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    OR              reduce using rule 89 (recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
